Whitby Coastguard / Whitby(from 2000 and $sunshine)
Location until Dec 1999 4904E 5114N 60m amsl /   from 2000 4891E 5104N 41m amsl
Estimated data is marked with a * after the value.
Missing data (more than 2 days missing in month) is marked by  ---.
Sunshine data taken from an automatic Kipp & Zonen sensor marked with a #, otherwise sunshine data taken from a Campbell Stokes recorder.
   yyyy  mm   tmax    tmin      af    rain     sun
              degC    degC    days      mm   hours
   2012   5   13.2     6.3       1    55.6   178.0
   2012   6   16.5     9.5       0    97.0   137.1
   2012   7   18.9    11.4       0    72.0   176.0
   2012   8   20.4    11.9       0    61.5   169.6
   2012   9   17.5     9.1       0    82.8   175.9
   2012  10   12.4     5.4       1    61.4   132.4
   2012  11    9.6     3.6       1   137.2    71.5
   2012  12    7.2     1.8       9   109.2    53.2
   2013   1    6.0     1.2      12    81.4    53.9
   2013   2    5.8     0.5      10    25.2    69.2
   2013   3    4.7     0.7       8    46.4    67.3
   2013   4   11.2     4.1       0     7.4   192.7   Provisional
   2013   5   14.5     5.9       0    97.4   218.7   Provisional
   2013   6   17.2     8.6       0    43.9   218.9   Provisional
   2013   7   22.4    12.6       0    21.0   252.7   Provisional
   2013   8   21.7    12.1       0    35.1   215.4   Provisional
